condition,label,image
line,inanimate_natural,corn_LD(13).png
line,inanimate_natural,corn_LD(14).png
line,inanimate_natural,corn_LD(16).png
line,inanimate_natural,corn_LD(17).png
line,inanimate_natural,corn_LD(18).png
line,inanimate_natural,corn_LD(19).png
line,inanimate_natural,corn_LD(2).png
line,inanimate_natural,corn_LD(20).png
line,inanimate_natural,corn_LD(3).png
line,inanimate_natural,corn_LD(4).png
line,inanimate_natural,corn_LD(5).png
line,inanimate_natural,corn_LD(6).png
line,inanimate_natural,corn_LD(7).png
line,inanimate_natural,corn_LD(8).png
line,inanimate_natural,corn_LD(9).png
line,inanimate_natural,lime_LD(1).png
line,inanimate_natural,lime_LD(10).png
line,inanimate_natural,lime_LD(11).png
line,inanimate_natural,lime_LD(12).png
line,inanimate_natural,lime_LD(13).png
line,inanimate_natural,lime_LD(14).png
line,inanimate_natural,lime_LD(15).png
line,inanimate_natural,lime_LD(16).png
line,inanimate_natural,lime_LD(17).png
line,inanimate_natural,lime_LD(18).png
line,inanimate_natural,lime_LD(19).png
line,inanimate_natural,lime_LD(2).png
line,inanimate_natural,lime_LD(20).png
line,inanimate_natural,lime_LD(21).png
line,inanimate_natural,lime_LD(22).png
line,inanimate_natural,lime_LD(23).png
line,inanimate_natural,lime_LD(24).png
line,inanimate_natural,lime_LD(3).png
line,inanimate_natural,lime_LD(4).png
line,inanimate_natural,lime_LD(5).png
line,inanimate_natural,lime_LD(6).png
line,inanimate_natural,lime_LD(7).png
line,inanimate_natural,lime_LD(8).png
line,inanimate_natural,lime_LD(9).png
line,inanimate_natural,mushroom_LD(1).png
line,inanimate_natural,mushroom_LD(10).png
line,inanimate_natural,mushroom_LD(11).png
line,inanimate_natural,mushroom_LD(13).png
line,inanimate_natural,mushroom_LD(14).png
line,inanimate_natural,mushroom_LD(15).png
line,inanimate_natural,mushroom_LD(18).png
line,inanimate_natural,mushroom_LD(19).png
line,inanimate_natural,mushroom_LD(20).png
line,inanimate_natural,mushroom_LD(21).png
line,inanimate_natural,mushroom_LD(22).png
line,inanimate_natural,mushroom_LD(24).png
line,inanimate_natural,mushroom_LD(29).png
line,inanimate_natural,mushroom_LD(3).png
line,inanimate_natural,mushroom_LD(4).png
line,inanimate_natural,mushroom_LD(5).png
line,inanimate_natural,mushroom_LD(6).png
line,inanimate_natural,mushroom_LD(7).png
line,inanimate_natural,mushroom_LD(9).png
line,inanimate_natural,pineapple_LD(1).png
line,inanimate_natural,pineapple_LD(10).png
line,inanimate_natural,pineapple_LD(11).png
line,inanimate_natural,pineapple_LD(12).png
line,inanimate_natural,pineapple_LD(13).png
line,inanimate_natural,pineapple_LD(14).png
line,inanimate_natural,pineapple_LD(16).png
line,inanimate_natural,pineapple_LD(17).png
line,inanimate_natural,pineapple_LD(18).png
line,inanimate_natural,pineapple_LD(19).png
line,inanimate_natural,pineapple_LD(2).png
line,inanimate_natural,pineapple_LD(20).png
line,inanimate_natural,pineapple_LD(21).png
line,inanimate_natural,pineapple_LD(22).png
line,inanimate_natural,pineapple_LD(24).png
line,inanimate_natural,pineapple_LD(25).png
line,inanimate_natural,pineapple_LD(26).png
line,inanimate_natural,pineapple_LD(3).png
line,inanimate_natural,pineapple_LD(4).png
line,inanimate_natural,pineapple_LD(5).png
line,inanimate_natural,pineapple_LD(6).png
line,inanimate_natural,pineapple_LD(7).png
line,inanimate_natural,pineapple_LD(8).png
line,inanimate_natural,pineapple_LD(9).png
line,inanimate_natural,pumpkin_LD(1).png
line,inanimate_natural,pumpkin_LD(10).png
line,inanimate_natural,pumpkin_LD(11).png
line,inanimate_natural,pumpkin_LD(12).png
line,inanimate_natural,pumpkin_LD(13).png
line,inanimate_natural,pumpkin_LD(14).png
line,inanimate_natural,pumpkin_LD(15).png
line,inanimate_natural,pumpkin_LD(16).png
line,inanimate_natural,pumpkin_LD(17).png
line,inanimate_natural,pumpkin_LD(18).png
line,inanimate_natural,pumpkin_LD(19).png
line,inanimate_natural,pumpkin_LD(2).png
line,inanimate_natural,pumpkin_LD(20).png
line,inanimate_natural,pumpkin_LD(21).png
line,inanimate_natural,pumpkin_LD(22).png
line,inanimate_natural,pumpkin_LD(3).png
line,inanimate_natural,pumpkin_LD(4).png
line,inanimate_natural,pumpkin_LD(5).png
line,inanimate_natural,pumpkin_LD(6).png
line,inanimate_natural,pumpkin_LD(7).png
line,inanimate_natural,pumpkin_LD(8).png
line,inanimate_natural,pumpkin_LD(9).png
line,inanimate_natural,tree_LD(1).png
line,inanimate_natural,tree_LD(10).png
line,inanimate_natural,tree_LD(11).png
line,inanimate_natural,tree_LD(12).png
line,inanimate_natural,tree_LD(13).png
line,inanimate_natural,tree_LD(14).png
line,inanimate_natural,tree_LD(15).png
line,inanimate_natural,tree_LD(16).png
line,inanimate_natural,tree_LD(17).png
line,inanimate_natural,tree_LD(18).png
line,inanimate_natural,tree_LD(19).png
line,inanimate_natural,tree_LD(2).png
line,inanimate_natural,tree_LD(20).png
line,inanimate_natural,tree_LD(21).png
line,inanimate_natural,tree_LD(22).png
line,inanimate_natural,tree_LD(23).png
line,inanimate_natural,tree_LD(24).png
line,inanimate_natural,tree_LD(3).png
line,inanimate_natural,tree_LD(4).png
line,inanimate_natural,tree_LD(5).png
line,inanimate_natural,tree_LD(6).png
line,inanimate_natural,tree_LD(7).png
line,inanimate_natural,tree_LD(8).png
line,inanimate_natural,tree_LD(9).png
natural,animate,bear_crop(1).png
natural,animate,bear_crop(11).png
natural,animate,bear_crop(12).png
natural,animate,bear_crop(13).png
natural,animate,bear_crop(15).png
natural,animate,bear_crop(16).png
natural,animate,bear_crop(17).png
natural,animate,bear_crop(18).png
natural,animate,bear_crop(19).png
natural,animate,bear_crop(2).png
natural,animate,bear_crop(20).png
natural,animate,bear_crop(21).png
natural,animate,bear_crop(22).png
natural,animate,bear_crop(23).png
natural,animate,bear_crop(24).png
natural,animate,bear_crop(3).png
natural,animate,bear_crop(4).png
natural,animate,bear_crop(6).png
natural,animate,bear_crop(7).png
natural,animate,bear_crop(8).png
natural,animate,bear_crop(9).png
natural,animate,butterfly_crop(1).png
natural,animate,butterfly_crop(11).png
natural,animate,butterfly_crop(12).png
natural,animate,butterfly_crop(13).png
natural,animate,butterfly_crop(14).png
natural,animate,butterfly_crop(15).png
natural,animate,butterfly_crop(16).png
natural,animate,butterfly_crop(18).png
natural,animate,butterfly_crop(19).png
natural,animate,butterfly_crop(2).png
natural,animate,butterfly_crop(20).png
natural,animate,butterfly_crop(21).png
natural,animate,butterfly_crop(22).png
natural,animate,butterfly_crop(23).png
natural,animate,butterfly_crop(24).png
natural,animate,butterfly_crop(25).png
natural,animate,butterfly_crop(26).png
natural,animate,butterfly_crop(28).png
natural,animate,butterfly_crop(3).png
natural,animate,butterfly_crop(30).png
natural,animate,butterfly_crop(32).png
natural,animate,butterfly_crop(33).png
natural,animate,butterfly_crop(36).png
natural,animate,butterfly_crop(38).png
natural,animate,butterfly_crop(4).png
natural,animate,butterfly_crop(6).png
natural,animate,butterfly_crop(7).png
natural,animate,butterfly_crop(8).png
natural,animate,butterfly_crop(9).png
natural,animate,cat_crop(1).png
natural,animate,cat_crop(12).png
natural,animate,cat_crop(14).png
natural,animate,cat_crop(15).png
natural,animate,cat_crop(16).png
natural,animate,cat_crop(19).png
natural,animate,cat_crop(2).png
natural,animate,cat_crop(20).png
natural,animate,cat_crop(26).png
natural,animate,cat_crop(27).png
natural,animate,cat_crop(28).png
natural,animate,cat_crop(29).png
natural,animate,cat_crop(3).png
natural,animate,cat_crop(30).png
natural,animate,cat_crop(32).png
natural,animate,cat_crop(33).png
natural,animate,cat_crop(34).png
natural,animate,cat_crop(35).png
natural,animate,cat_crop(36).png
natural,animate,cat_crop(37).png
natural,animate,cat_crop(38).png
natural,animate,cat_crop(39).png
natural,animate,cat_crop(4).png
natural,animate,cat_crop(40).png
natural,animate,cat_crop(42).png
natural,animate,cat_crop(5).png
natural,animate,cat_crop(6).png
natural,animate,cat_crop(7).png
natural,animate,cow_crop(1).png
natural,animate,cow_crop(10).png
natural,animate,cow_crop(11).png
natural,animate,cow_crop(12).png
natural,animate,cow_crop(13).png
natural,animate,cow_crop(14).png
natural,animate,cow_crop(15).png
natural,animate,cow_crop(16).png
natural,animate,cow_crop(17).png
natural,animate,cow_crop(19).png
natural,animate,cow_crop(2).png
natural,animate,cow_crop(20).png
natural,animate,cow_crop(21).png
natural,animate,cow_crop(22).png
natural,animate,cow_crop(23).png
natural,animate,cow_crop(3).png
natural,animate,cow_crop(5).png
natural,animate,cow_crop(6).png
natural,animate,cow_crop(7).png
natural,animate,cow_crop(8).png
natural,animate,cow_crop(9).png
natural,animate,crocodile_crop(1).png
natural,animate,crocodile_crop(10).png
natural,animate,crocodile_crop(11).png
natural,animate,crocodile_crop(12).png
natural,animate,crocodile_crop(13).png
natural,animate,crocodile_crop(14).png
natural,animate,crocodile_crop(15).png
natural,animate,crocodile_crop(16).png
natural,animate,crocodile_crop(17).png
natural,animate,crocodile_crop(18).png
natural,animate,crocodile_crop(19).png
natural,animate,crocodile_crop(2).png
natural,animate,crocodile_crop(20).png
natural,animate,crocodile_crop(21).png
natural,animate,crocodile_crop(3).png
natural,animate,crocodile_crop(4).png
natural,animate,crocodile_crop(5).png
natural,animate,crocodile_crop(6).png
natural,animate,crocodile_crop(7).png
natural,animate,crocodile_crop(8).png
natural,animate,crocodile_crop(9).png
natural,animate,dog_crop(1).png
natural,animate,dog_crop(10).png
natural,animate,dog_crop(11).png
natural,animate,dog_crop(12).png
natural,animate,dog_crop(13).png
natural,animate,dog_crop(14).png
natural,animate,dog_crop(15).png
natural,animate,dog_crop(16).png
natural,animate,dog_crop(17).png
natural,animate,dog_crop(18).png
natural,animate,dog_crop(19).png
natural,animate,dog_crop(2).png
natural,animate,dog_crop(20).png
natural,animate,dog_crop(21).png
natural,animate,dog_crop(22).png
natural,animate,dog_crop(23).png
natural,animate,dog_crop(24).png
natural,animate,dog_crop(25).png
natural,animate,dog_crop(3).png
natural,animate,dog_crop(4).png
natural,animate,dog_crop(5).png
natural,animate,dog_crop(6).png
natural,animate,dog_crop(7).png
natural,animate,dog_crop(8).png
natural,animate,dog_crop(9).png
natural,animate,monkey_crop(1).png
natural,animate,monkey_crop(11).png
natural,animate,monkey_crop(12).png
natural,animate,monkey_crop(13).png
natural,animate,monkey_crop(14).png
natural,animate,monkey_crop(15).png
natural,animate,monkey_crop(17).png
natural,animate,monkey_crop(18).png
natural,animate,monkey_crop(19).png
natural,animate,monkey_crop(2).png
natural,animate,monkey_crop(20).png
natural,animate,monkey_crop(21).png
natural,animate,monkey_crop(22).png
natural,animate,monkey_crop(3).png
natural,animate,monkey_crop(4).png
natural,animate,monkey_crop(5).png
natural,animate,monkey_crop(7).png
natural,animate,monkey_crop(9).png
natural,animate,octopus_crop(1).png
natural,animate,octopus_crop(10).png
natural,animate,octopus_crop(11).png
natural,animate,octopus_crop(13).png
natural,animate,octopus_crop(14).png
natural,animate,octopus_crop(15).png
natural,animate,octopus_crop(16).png
natural,animate,octopus_crop(17).png
natural,animate,octopus_crop(18).png
natural,animate,octopus_crop(19).png
natural,animate,octopus_crop(2).png
natural,animate,octopus_crop(20).png
natural,animate,octopus_crop(22).png
natural,animate,octopus_crop(23).png
natural,animate,octopus_crop(24).png
natural,animate,octopus_crop(25).png
natural,animate,octopus_crop(26).png
natural,animate,octopus_crop(27).png
natural,animate,octopus_crop(28).png
natural,animate,octopus_crop(29).png
natural,animate,octopus_crop(3).png
natural,animate,octopus_crop(30).png
natural,animate,octopus_crop(31).png
natural,animate,octopus_crop(4).png
natural,animate,octopus_crop(5).png
natural,animate,octopus_crop(6).png
natural,animate,octopus_crop(7).png
natural,animate,octopus_crop(8).png
natural,animate,octopus_crop(9).png
natural,animate,rabbit_crop(11).png
natural,animate,rabbit_crop(12).png
natural,animate,rabbit_crop(13).png
natural,animate,rabbit_crop(14).png
natural,animate,rabbit_crop(15).png
natural,animate,rabbit_crop(16).png
natural,animate,rabbit_crop(17).png
natural,animate,rabbit_crop(18).png
natural,animate,rabbit_crop(19).png
natural,animate,rabbit_crop(2).png
natural,animate,rabbit_crop(20).png
natural,animate,rabbit_crop(21).png
natural,animate,rabbit_crop(22).png
natural,animate,rabbit_crop(23).png
natural,animate,rabbit_crop(24).png
natural,animate,rabbit_crop(25).png
natural,animate,rabbit_crop(26).png
natural,animate,rabbit_crop(27).png
natural,animate,rabbit_crop(28).png
natural,animate,rabbit_crop(31).png
natural,animate,rabbit_crop(32).png
natural,animate,rabbit_crop(33).png
natural,animate,rabbit_crop(5).png
natural,animate,rabbit_crop(7).png
natural,animate,snail_crop(1).png
natural,animate,snail_crop(10).png
natural,animate,snail_crop(11).png
natural,animate,snail_crop(12).png
natural,animate,snail_crop(13).png
natural,animate,snail_crop(14).png
natural,animate,snail_crop(15).png
natural,animate,snail_crop(16).png
natural,animate,snail_crop(17).png
natural,animate,snail_crop(18).png
natural,animate,snail_crop(19).png
natural,animate,snail_crop(2).png
natural,animate,snail_crop(20).png
natural,animate,snail_crop(21).png
natural,animate,snail_crop(22).png
natural,animate,snail_crop(23).png
natural,animate,snail_crop(24).png
natural,animate,snail_crop(25).png
natural,animate,snail_crop(26).png
natural,animate,snail_crop(27).png
natural,animate,snail_crop(28).png
natural,animate,snail_crop(29).png
natural,animate,snail_crop(3).png
natural,animate,snail_crop(4).png
natural,animate,snail_crop(5).png
natural,animate,snail_crop(6).png
natural,animate,snail_crop(7).png
natural,animate,snail_crop(8).png
natural,animate,snail_crop(9).png
natural,animate,turtle_crop(1).png
natural,animate,turtle_crop(10).png
natural,animate,turtle_crop(12).png
natural,animate,turtle_crop(13).png
natural,animate,turtle_crop(14).png
natural,animate,turtle_crop(15).png
natural,animate,turtle_crop(16).png
natural,animate,turtle_crop(17).png
natural,animate,turtle_crop(18).png
natural,animate,turtle_crop(19).png
natural,animate,turtle_crop(2).png
natural,animate,turtle_crop(20).png
natural,animate,turtle_crop(21).png
natural,animate,turtle_crop(22).png
natural,animate,turtle_crop(23).png
natural,animate,turtle_crop(24).png
natural,animate,turtle_crop(25).png
natural,animate,turtle_crop(26).png
natural,animate,turtle_crop(27).png
natural,animate,turtle_crop(28).png
natural,animate,turtle_crop(29).png
natural,animate,turtle_crop(3).png
natural,animate,turtle_crop(30).png
natural,animate,turtle_crop(31).png
natural,animate,turtle_crop(32).png
natural,animate,turtle_crop(33).png
natural,animate,turtle_crop(34).png
natural,animate,turtle_crop(35).png
natural,animate,turtle_crop(36).png
natural,animate,turtle_crop(37).png
natural,animate,turtle_crop(4).png
natural,animate,turtle_crop(5).png
natural,animate,turtle_crop(6).png
natural,animate,turtle_crop(7).png
natural,animate,turtle_crop(8).png
natural,animate,turtle_crop(9).png
natural,inanimate_artificial,airplane_crop(11).png
natural,inanimate_artificial,airplane_crop(12).png
natural,inanimate_artificial,airplane_crop(14).png
natural,inanimate_artificial,airplane_crop(16).png
natural,inanimate_artificial,airplane_crop(19).png
natural,inanimate_artificial,airplane_crop(2).png
natural,inanimate_artificial,airplane_crop(20).png
natural,inanimate_artificial,airplane_crop(22).png
natural,inanimate_artificial,airplane_crop(24).png
natural,inanimate_artificial,airplane_crop(27).png
natural,inanimate_artificial,airplane_crop(3).png
natural,inanimate_artificial,airplane_crop(30).png
natural,inanimate_artificial,airplane_crop(34).png
natural,inanimate_artificial,airplane_crop(36).png
natural,inanimate_artificial,airplane_crop(38).png
natural,inanimate_artificial,airplane_crop(4).png
natural,inanimate_artificial,airplane_crop(41).png
natural,inanimate_artificial,airplane_crop(47).png
natural,inanimate_artificial,airplane_crop(7).png
natural,inanimate_artificial,bag_crop(1).png
natural,inanimate_artificial,bag_crop(10).png
natural,inanimate_artificial,bag_crop(11).png
natural,inanimate_artificial,bag_crop(12).png
natural,inanimate_artificial,bag_crop(13).png
natural,inanimate_artificial,bag_crop(14).png
natural,inanimate_artificial,bag_crop(15).png
natural,inanimate_artificial,bag_crop(17).png
natural,inanimate_artificial,bag_crop(18).png
natural,inanimate_artificial,bag_crop(19).png
natural,inanimate_artificial,bag_crop(20).png
natural,inanimate_artificial,bag_crop(22).png
natural,inanimate_artificial,bag_crop(23).png
natural,inanimate_artificial,bag_crop(24).png
natural,inanimate_artificial,bag_crop(27).png
natural,inanimate_artificial,bag_crop(28).png
natural,inanimate_artificial,bag_crop(3).png
natural,inanimate_artificial,bag_crop(5).png
natural,inanimate_artificial,bag_crop(6).png
natural,inanimate_artificial,bag_crop(7).png
natural,inanimate_artificial,bag_crop(9).png
natural,inanimate_artificial,binoculars_crop(14).png
natural,inanimate_artificial,binoculars_crop(18).png
natural,inanimate_artificial,binoculars_crop(19).png
natural,inanimate_artificial,binoculars_crop(24).png
natural,inanimate_artificial,binoculars_crop(3).png
natural,inanimate_artificial,binoculars_crop(30).png
natural,inanimate_artificial,binoculars_crop(31).png
natural,inanimate_artificial,binoculars_crop(45).png
natural,inanimate_artificial,binoculars_crop(5).png
natural,inanimate_artificial,binoculars_crop(7).png
natural,inanimate_artificial,binoculars_crop(8).png
natural,inanimate_artificial,boat_crop(1).png
natural,inanimate_artificial,boat_crop(10).png
natural,inanimate_artificial,boat_crop(11).png
natural,inanimate_artificial,boat_crop(12).png
natural,inanimate_artificial,boat_crop(13).png
natural,inanimate_artificial,boat_crop(14).png
natural,inanimate_artificial,boat_crop(15).png
natural,inanimate_artificial,boat_crop(16).png
natural,inanimate_artificial,boat_crop(18).png
natural,inanimate_artificial,boat_crop(2).png
natural,inanimate_artificial,boat_crop(20).png
natural,inanimate_artificial,boat_crop(22).png
natural,inanimate_artificial,boat_crop(23).png
natural,inanimate_artificial,boat_crop(24).png
natural,inanimate_artificial,boat_crop(3).png
natural,inanimate_artificial,boat_crop(4).png
natural,inanimate_artificial,boat_crop(7).png
natural,inanimate_artificial,boat_crop(8).png
natural,inanimate_artificial,boat_crop(9).png
natural,inanimate_artificial,car_crop(10).png
natural,inanimate_artificial,car_crop(12).png
natural,inanimate_artificial,car_crop(13).png
natural,inanimate_artificial,car_crop(16).png
natural,inanimate_artificial,car_crop(17).png
natural,inanimate_artificial,car_crop(18).png
natural,inanimate_artificial,car_crop(19).png
natural,inanimate_artificial,car_crop(2).png
natural,inanimate_artificial,car_crop(20).png
natural,inanimate_artificial,car_crop(24).png
natural,inanimate_artificial,car_crop(25).png
natural,inanimate_artificial,car_crop(26).png
natural,inanimate_artificial,car_crop(27).png
natural,inanimate_artificial,car_crop(29).png
natural,inanimate_artificial,car_crop(3).png
natural,inanimate_artificial,car_crop(31).png
natural,inanimate_artificial,car_crop(32).png
natural,inanimate_artificial,car_crop(34).png
natural,inanimate_artificial,car_crop(36).png
natural,inanimate_artificial,car_crop(37).png
natural,inanimate_artificial,car_crop(6).png
natural,inanimate_artificial,car_crop(7).png
natural,inanimate_artificial,car_crop(8).png
natural,inanimate_artificial,car_crop(9).png
natural,inanimate_artificial,cup_crop(1).png
natural,inanimate_artificial,cup_crop(10).png
natural,inanimate_artificial,cup_crop(11).png
natural,inanimate_artificial,cup_crop(13).png
natural,inanimate_artificial,cup_crop(15).png
natural,inanimate_artificial,cup_crop(17).png
natural,inanimate_artificial,cup_crop(18).png
natural,inanimate_artificial,cup_crop(19).png
natural,inanimate_artificial,cup_crop(21).png
natural,inanimate_artificial,cup_crop(22).png
natural,inanimate_artificial,cup_crop(23).png
natural,inanimate_artificial,cup_crop(24).png
natural,inanimate_artificial,cup_crop(25).png
natural,inanimate_artificial,cup_crop(26).png
natural,inanimate_artificial,cup_crop(27).png
natural,inanimate_artificial,cup_crop(28).png
natural,inanimate_artificial,cup_crop(5).png
natural,inanimate_artificial,cup_crop(6).png
natural,inanimate_artificial,cup_crop(7).png
natural,inanimate_artificial,cup_crop(8).png
natural,inanimate_artificial,house_crop(1).png
natural,inanimate_artificial,house_crop(14).png
natural,inanimate_artificial,house_crop(15).png
natural,inanimate_artificial,house_crop(16).png
natural,inanimate_artificial,house_crop(17).png
natural,inanimate_artificial,house_crop(19).png
natural,inanimate_artificial,house_crop(2).png
natural,inanimate_artificial,house_crop(20).png
natural,inanimate_artificial,house_crop(22).png
natural,inanimate_artificial,house_crop(24).png
natural,inanimate_artificial,house_crop(27).png
natural,inanimate_artificial,house_crop(28).png
natural,inanimate_artificial,house_crop(29).png
natural,inanimate_artificial,house_crop(3).png
natural,inanimate_artificial,house_crop(4).png
natural,inanimate_artificial,house_crop(5).png
natural,inanimate_artificial,house_crop(6).png
natural,inanimate_artificial,house_crop(7).png
natural,inanimate_artificial,house_crop(8).png
natural,inanimate_artificial,house_crop(9).png
natural,inanimate_artificial,lawnmower_crop(10).png
natural,inanimate_artificial,lawnmower_crop(11).png
natural,inanimate_artificial,lawnmower_crop(19).png
natural,inanimate_artificial,lawnmower_crop(2).png
natural,inanimate_artificial,lawnmower_crop(22).png
natural,inanimate_artificial,lawnmower_crop(25).png
natural,inanimate_artificial,lawnmower_crop(27).png
natural,inanimate_artificial,lawnmower_crop(28).png
natural,inanimate_artificial,lawnmower_crop(30).png
natural,inanimate_artificial,lawnmower_crop(32).png
natural,inanimate_artificial,lawnmower_crop(33).png
natural,inanimate_artificial,lawnmower_crop(34).png
natural,inanimate_artificial,lawnmower_crop(36).png
natural,inanimate_artificial,lawnmower_crop(37).png
natural,inanimate_artificial,lawnmower_crop(5).png
natural,inanimate_artificial,lawnmower_crop(6).png
natural,inanimate_artificial,teapot_crop(1).png
natural,inanimate_artificial,teapot_crop(10).png
natural,inanimate_artificial,teapot_crop(11).png
natural,inanimate_artificial,teapot_crop(12).png
natural,inanimate_artificial,teapot_crop(13).png
natural,inanimate_artificial,teapot_crop(14).png
natural,inanimate_artificial,teapot_crop(15).png
natural,inanimate_artificial,teapot_crop(16).png
natural,inanimate_artificial,teapot_crop(17).png
